Folder,Label,S or B?
n02119789,kit_fox,S
n02100735,English_setter,S
n02110185,Siberian_husky,S
n02096294,Australian_terrier,S
n02102040,English_springer,S
n02066245,grey_whale,S
n02509815,lesser_panda,S
n02124075,Egyptian_cat,S
n02417914,ibex,S
n02123394,Persian_cat,S
n02125311,cougar,B
n02423022,gazelle,B
n02346627,porcupine,B
n02077923,sea_lion,B
n02110063,malamute,S
n02447366,badger,B
n02109047,Great_Dane,S
n02089867,Walker_hound,S
n02102177,Welsh_springer_spaniel,S
n02091134,whippet,S
n02092002,Scottish_deerhound,S
n02071294,killer_whale,B
n02442845,mink,B
n02504458,African_elephant,S
n02092339,Weimaraner,S
n02098105,soft-coated_wheaten_terrier,S
n02096437,Dandie_Dinmont,S
n02114712,red_wolf,S
n02105641,Old_English_sheepdog,S
n02128925,jaguar,B
n02091635,otterhound,S
n02088466,bloodhound,S
n02096051,Airedale,S
n02117135,hyena,B
n02138441,meerkat,B
n02097130,giant_schnauzer,S
n02493509,titi,S
n02457408,three-toed_sloth,S
n02389026,sorrel,S
n02443484,black-footed_ferret,S
n02110341,dalmatian,S
n02089078,black-and-tan_coonhound,S
n02086910,papillon,S
n02445715,skunk,B
n02093256,Staffordshire_bullterrier,S
n02113978,Mexican_hairless,S
n02106382,Bouvier_des_Flandres,S
n02441942,weasel,B
n02113712,miniature_poodle,S
n02113186,Cardigan,S
n02105162,malinois,S
n02415577,bighorn,S
n02356798,fox_squirrel,S
n02488702,colobus,S
n02123159,tiger_cat,S
n02098413,Lhasa,S
n02422699,impala,S
n02114855,coyote,B
n02094433,Yorkshire_terrier,S
n02111277,Newfoundland,S
n02132136,brown_bear,S
n02119022,red_fox,S
n02091467,Norwegian_elkhound,S
n02106550,Rottweiler,S
n02422106,hartebeest,S
n02091831,Saluki,S
n02120505,grey_fox,S
n02104365,schipperke,S
n02086079,Pekinese,S
n02112706,Brabancon_griffon,S
n02098286,West_Highland_white_terrier,S
n02095889,Sealyham_terrier,S
n02484975,guenon,S
n02137549,mongoose,B
n02500267,indri,S
n02129604,tiger,B
n02090721,Irish_wolfhound,S
n02396427,wild_boar,S
n02108000,EntleBucher,S
n02391049,zebra,B
n02412080,ram,B
n02108915,French_bulldog,S
n02480495,orangutan,B
n02110806,basenji,S
n02128385,leopard,B
n02107683,Bernese_mountain_dog,S
n02085936,Maltese_dog,S
n02094114,Norfolk_terrier,S
n02087046,toy_terrier,S
n02100583,vizsla,S
n02096177,cairn,S
n02494079,squirrel_monkey,S
n02105056,groenendael,S
n02101556,clumber,S
n02123597,Siamese_cat,S
n02481823,chimpanzee,B
n02105505,komondor,S
n02088094,Afghan_hound,S
n02085782,Japanese_spaniel,S
n02489166,proboscis_monkey,S
n02364673,guinea_pig,B
n02114548,white_wolf,S
n02134084,ice_bear,S
n02480855,gorilla,B
n02090622,borzoi,S
n02113624,toy_poodle,S
n02093859,Kerry_blue_terrier,S
n02403003,ox,B
n02097298,Scotch_terrier,S
n02108551,Tibetan_mastiff,S
n02493793,spider_monkey,S
n02107142,Doberman,S
n02096585,Boston_bull,S
n02107574,Greater_Swiss_Mountain_dog,S
n02107908,Appenzeller,S
n02086240,Shih-Tzu,S
n02102973,Irish_water_spaniel,S
n02112018,Pomeranian,S
n02093647,Bedlington_terrier,S
n02397096,warthog,S
n02437312,Arabian_camel,S
n02483708,siamang,S
n02097047,miniature_schnauzer,S
n02106030,collie,S
n02099601,golden_retriever,S
n02093991,Irish_terrier,S
n02110627,affenpinscher,S
n02106166,Border_collie,S
n02326432,hare,B
n02108089,boxer,S
n02097658,silky_terrier,S
n02088364,beagle,S
n02111129,Leonberg,S
n02100236,German_short-haired_pointer,S
n02486261,patas,S
n02115913,dhole,S
n02486410,baboon,B
n02487347,macaque,S
n02099849,Chesapeake_Bay_retriever,S
n02108422,bull_mastiff,S
n02104029,kuvasz,S
n02492035,capuchin,S
n02110958,pug,S
n02099429,curly-coated_retriever,S
n02094258,Norwich_terrier,S
n02099267,flat-coated_retriever,S
n02395406,hog,B
n02112350,keeshond,S
n02109961,Eskimo_dog,S
n02101388,Brittany_spaniel,S
n02113799,standard_poodle,S
n02095570,Lakeland_terrier,S
n02128757,snow_leopard,B
n02101006,Gordon_setter,S
n02115641,dingo,S
n02097209,standard_schnauzer,S
n02342885,hamster,B
n02097474,Tibetan_terrier,B
n02120079,Arctic_fox,S
n02095314,wire-haired_fox_terrier,S
n02088238,basset,S
n02408429,water_buffalo,B
n02133161,American_black_bear,S
n02328150,Angora,S
n02410509,bison,B
n02492660,howler_monkey,S
n02398521,hippopotamus,B
n02112137,chow,S
n02510455,giant_panda,B
n02093428,American_Staffordshire_terrier,S
n02105855,Shetland_sheepdog,S
n02111500,Great_Pyrenees,S
n02085620,Chihuahua,S
n02123045,tabby,S
n02490219,marmoset,S
n02099712,Labrador_retriever,S
n02109525,Saint_Bernard,S
n02454379,armadillo,B
n02111889,Samoyed,S
n02088632,bluetick,S
n02090379,redbone,S
n02443114,polecat,S
n02361337,marmot,S
n02105412,kelpie,S
n02483362,gibbon,S
n02437616,llama,B
n02107312,miniature_pinscher,S
n02325366,wood_rabbit,S
n02091032,Italian_greyhound,S
n02129165,lion,B
n02102318,cocker_spaniel,S
n02100877,Irish_setter,S
n02074367,dugong,S
n02504013,Indian_elephant,S
n02363005,beaver,B
n02102480,Sussex_spaniel,S
n02113023,Pembroke,S
n02086646,Blenheim_spaniel,S
n02497673,Madagascar_cat,S
n02087394,Rhodesian_ridgeback,S
n02127052,lynx,S
n02116738,African_hunting_dog,S
n02488291,langur,S
n02091244,Ibizan_hound,S
n02114367,timber_wolf,S
n02130308,cheetah,B
n02089973,English_foxhound,S
n02105251,briard,S
n02134418,sloth_bear,S
n02093754,Border_terrier,S
n02106662,German_shepherd,S
n02444819,otter,B
n01882714,koala,B
n01871265,tusker,S
n01872401,echidna,B
n01877812,wallaby,B
n01873310,platypus,B
n01883070,wombat,B
n04086273,revolver,B
n04507155,umbrella,B
n04147183,schooner,B
n04254680,soccer_ball,B
n02672831,accordion,B
n02219486,ant,B
n02317335,starfish,B
n01968897,chambered_nautilus,B
n03452741,grand_piano,S
n03642806,laptop,B
n07745940,strawberry,B
n02690373,airliner,S
n04552348,warplane,S
n02692877,airship,B
n02782093,balloon,B
n04266014,space_shuttle,B
n03344393,fireboat,S
n03447447,gondola,B
n04273569,speedboat,S
n03662601,lifeboat,S
n02951358,canoe,B
n04612504,yawl,S
n02981792,catamaran,B
n04483307,trimaran,S
n03095699,container_ship,S
n03673027,liner,S
n03947888,pirate,S
n02687172,aircraft_carrier,B
n04347754,submarine,B
n04606251,wreck,S
n03478589,half_track,S
n04389033,tank,B
n03773504,missile,B
n02860847,bobsled,B
n03218198,dogsled,S
n02835271,bicycle-built-for-two,S
n03792782,mountain_bike,S
n03393912,freight_car,S
n03895866,passenger_car,S
n02797295,barrow,B
n04204347,shopping_cart,B
n03791053,motor_scooter,B
n03384352,forklift,B
n03272562,electric_locomotive,S
n04310018,steam_locomotive,S
n02704792,amphibian,B
n02701002,ambulance,B
n02814533,beach_wagon,S
n02930766,cab,B
n03100240,convertible,S
n03594945,jeep,B
n03670208,limousine,B
n03770679,minivan,B
n03777568,Model_T,B
n04037443,racer,S
n04285008,sports_car,S
n03444034,go-kart,B
n03445924,golfcart,B
n03785016,moped,B
n04252225,snowplow,B
n03345487,fire_engine,B
n03417042,garbage_truck,B
n03930630,pickup,B
n04461696,tow_truck,B
n04467665,trailer_truck,B
n03796401,moving_van,S
n03977966,police_van,S
n04065272,recreational_vehicle,S
n04335435,streetcar,B
n04252077,snowmobile,B
n04465501,tractor,B
n03776460,mobile_home,B
n04482393,tricycle,B
n04509417,unicycle,B
n03538406,horse_cart,S
n03599486,jinrikisha,S
n03868242,oxcart,S
n02804414,bassinet,S
n03125729,cradle,S
n03131574,crib,S
n03388549,four-poster,S
n02870880,bookcase,B
n03018349,china_cabinet,B
n03742115,medicine_chest,B
n03016953,chiffonier,S
n04380533,table_lamp,B
n03337140,file,B
n03891251,park_bench,B
n02791124,barber_chair,B
n04429376,throne,B
n03376595,folding_chair,S
n04099969,rocking_chair,B
n04344873,studio_couch,B
n04447861,toilet_seat,B
n03179701,desk,B
n03982430,pool_table,B
n03201208,dining_table,B
n03290653,entertainment_center,B
n04550184,wardrobe,B
n07742313,Granny_Smith,S
n07747607,orange,B
n07749582,lemon,B
n07753113,fig,B
n07753275,pineapple,B
n07753592,banana,B
n07754684,jackfruit,B
n07760859,custard_apple,S
n07768694,pomegranate,B
n12267677,acorn,B
n12620546,hip,B
n13133613,ear,B
n11879895,rapeseed,S
n12144580,corn,B
n12768682,buckeye,B
n03854065,organ,B
n04515003,upright,S
n03017168,chime,S
n03249569,drum,B
n03447721,gong,B
n03720891,maraca,B
n03721384,marimba,B
n04311174,steel_drum,S
n02787622,banjo,B
n02992211,cello,B
n04536866,violin,B
n03495258,harp,B
n02676566,acoustic_guitar,S
n03272010,electric_guitar,S
